runnumber,founders,chattiness,nummembers,intimacystrength,policy,totalmembershipstrength,dropouts,totalcomments,mycommentsofturtle0,id,ms,nc,ms_gini,ms_se_gini,nc_gini,nc_se_gini
254,2,.1,700,11,"onboard",5404796,9,71768,696,1,52.09196,353,.2873651,.0080133,.4444471,.0095586
255,2,.1,700,11,"onboard",5326781,13,70982,696,1,49.48878,357,.2910373,.0084977,.4463139,.0095972
256,2,.1,700,11,"onboard",5408468,13,71741,696,1,59.4785,386,.2935597,.0083295,.4509036,.0092512
257,2,.1,700,11,"onboard",5303066,15,70787,696,1,39.19706,344,.3017825,.0082367,.4561058,.0090219
259,2,.1,700,11,"onboard",5278550,19,70797,696,1,49.22813,349,.3012909,.0085524,.454053,.00907
258,2,.1,700,11,"onboard",5376128,13,71132,696,1,42.80453,324,.2955847,.0085066,.4547749,.0093084
260,2,.1,700,11,"onboard",5375521,11,71601,696,1,43.53652,331,.3001944,.0080277,.4548573,.0090905
261,2,.1,700,11,"onboard",5407297,11,71999,696,1,47.16988,352,.2946562,.0076507,.4523916,.0085801
263,2,.1,700,11,"onboard",5294661,19,70616,696,1,48.03868,340,.3035402,.0084272,.4531332,.0091162
264,2,.1,700,11,"onboard",5302849,14,70563,696,1,54.4929,343,.2973191,.0089474,.4528753,.0096393
262,2,.1,700,11,"onboard",5431073,9,72020,696,1,48.49905,370,.2850911,.0084325,.4443172,.0096716
265,2,.1,700,11,"both",8575910,0,72609,40569,1,69.94194,336,.2402977,.007371,.4517709,.0092742
266,2,.1,700,11,"both",8565749,0,72422,40349,1,72.55483,342,.2297245,.0076135,.4454566,.0095902
267,2,.1,700,11,"both",8601260,0,73073,40626,1,74.78628,349,.2372167,.0073781,.4519905,.0091721
268,2,.1,700,11,"both",8637491,0,73145,41028,1,69.39615,358,.2368503,.0072547,.4493859,.009091
269,2,.1,700,11,"both",8582541,0,72794,40644,1,93.64423,501,.2361971,.0074376,.449257,.0093254
271,2,.1,700,11,"both",8607903,0,72811,40878,1,66.28587,362,.2287867,.0073632,.4450789,.0091198
270,2,.1,700,11,"both",8590168,0,72673,40785,1,74.38525,365,.2466754,.0071321,.4574781,.0088995
273,2,.1,700,11,"both",8633469,0,73087,40926,1,68.14399,348,.2468636,.0071847,.4588898,.0087756
274,2,.1,700,11,"both",8573073,0,72973,40691,1,76.62392,356,.2326675,.0074294,.4463223,.0090861
275,2,.1,700,11,"both",8623220,0,73233,40769,1,76.10843,355,.2425206,.0071861,.4526185,.008974
272,2,.1,700,11,"both",8559738,0,72777,40372,1,73.86012,371,.2322507,.007511,.4473275,.0095953
276,2,.1,700,11,"both",8601608,0,73120,40792,1,79.32275,369,.2420947,.0074715,.4551101,.009122
277,2,.1,700,11,"both",8605674,0,73097,40795,1,70.66959,307,.2446264,.0073519,.452722,.0094363
278,2,.1,700,11,"both",8609002,0,72924,40887,1,66.54897,334,.241187,.0071426,.4531998,.0089551
279,2,.1,700,11,"both",8588894,0,72828,40785,1,69.48268,341,.2327363,.007318,.4480419,.0093014
280,2,.1,700,11,"both",8527670,0,72514,40292,1,67.93037,355,.2334413,.0073904,.4434021,.0095118
281,2,.1,700,11,"both",8572202,0,72631,40613,1,70.4289,357,.2391762,.0073045,.4502372,.0091378
282,2,.1,700,11,"both",8590956,0,72839,40754,1,63.32114,377,.2356231,.0070663,.4506837,.0091645
283,2,.1,700,11,"both",8538479,0,72347,40657,1,71.29243,340,.2414371,.0073639,.4535459,.0092538
284,2,.1,700,11,"both",8625398,0,72933,40957,1,79.65376,361,.2363316,.0072977,.4509546,.0091964
285,2,.1,700,11,"both",8561450,0,72641,40594,1,65.97456,332,.2421354,.0071917,.4548436,.0089764
286,2,.1,700,11,"both",8563264,0,72676,40524,1,77.40927,365,.2344285,.0074676,.4458584,.0093137
287,2,.1,700,11,"both",8546382,0,72549,40543,1,78.95162,371,.2345172,.007556,.4472625,.0093689
288,2,.1,700,11,"both",8536266,0,72536,40349,1,66.84032,396,.2355814,.007536,.4480125,.0093267
289,2,.15,700,1,"none",6262983,0,83051,0,1,30.21826,254,.1556386,.007306,.3373736,.0093147
290,2,.15,700,1,"none",6230363,1,82420,0,1,29.45407,227,.1581104,.0072122,.3393253,.0093718
292,2,.15,700,1,"none",6272668,0,83199,0,1,28.59259,244,.1524337,.0072206,.3346899,.0092695
291,2,.15,700,1,"none",6329429,0,83796,0,1,35.97068,287,.155909,.007472,.3380511,.0093662
294,2,.15,700,1,"none",6201638,0,82272,0,1,42.13864,238,.1551457,.0072504,.3383224,.0092365
293,2,.15,700,1,"none",6241127,0,82560,0,1,31.86127,226,.1547111,.0072507,.3380596,.0093214
295,2,.15,700,1,"none",6250298,1,83040,0,1,35.51604,271,.1601169,.0073896,.3372492,.0093762
296,2,.15,700,1,"none",6195046,1,81961,0,1,37.10097,319,.1585174,.0073151,.3398274,.0093757
297,2,.15,700,1,"none",6235114,1,82447,0,1,30.10361,246,.1559021,.0072461,.3375193,.0092425
298,2,.15,700,1,"none",6216963,0,82454,0,1,36.06249,246,.1578271,.0072693,.3378447,.0092762
299,2,.15,700,1,"none",6200355,1,82415,0,1,28.40337,216,.159475,.0073367,.336498,.0093259
301,2,.15,700,1,"none",6237753,1,82913,0,1,28.67409,190,.1551686,.0071584,.3349325,.0092902
302,2,.15,700,1,"none",6279227,0,83107,0,1,30.59424,229,.1581692,.0073798,.3346835,.0093864
303,2,.15,700,1,"none",6207543,0,82317,0,1,37.37156,249,.1529109,.0072542,.3374093,.0092803
300,2,.15,700,1,"none",6245347,0,82728,0,1,29.38287,248,.1543444,.007144,.3360451,.0093048
304,2,.15,700,1,"none",6265946,0,83053,0,1,34.79474,248,.1535293,.0069082,.3345075,.0091663
305,2,.15,700,1,"none",6253345,1,82723,0,1,35.66342,259,.1596152,.0072343,.3398403,.0092987
306,2,.15,700,1,"none",6270341,0,83223,0,1,33.95748,321,.1536245,.0070183,.3366899,.0092697
307,2,.15,700,1,"none",6267200,0,82890,0,1,28.83215,252,.1579324,.0072273,.3400552,.0092187
308,2,.15,700,1,"none",6297666,0,83238,0,1,35.14723,234,.1535281,.0070607,.3380842,.0091501
310,2,.15,700,1,"none",6266204,0,82845,0,1,33.04686,246,.1590981,.0071806,.3382391,.0093227
309,2,.15,700,1,"none",6287494,0,83233,0,1,35.24258,318,.1619256,.0074025,.339427,.0094162
312,2,.15,700,1,"none",6268598,0,83048,0,1,37.89901,326,.1533314,.0073345,.3383532,.0092729
311,2,.15,700,1,"none",6220889,0,82476,0,1,37.13749,242,.1533306,.0070375,.3367815,.009136
313,2,.15,700,1,"engage",9363412,0,82568,41352,1,47.7676,257,.1469433,.0071606,.3377277,.0093973
314,2,.15,700,1,"engage",9380760,0,82979,41316,1,42.64862,230,.1412163,.0072152,.3358846,.0092889
315,2,.15,700,1,"engage",9396887,0,82892,41329,1,48.6415,233,.1451193,.0072617,.3375921,.0093082
316,2,.15,700,1,"engage",9366993,0,82493,41326,1,50.03449,227,.1452797,.0072397,.3387555,.0092966
317,2,.15,700,1,"engage",9447043,0,83349,41453,1,47.6421,291,.1429886,.0073005,.3381737,.009282
318,2,.15,700,1,"engage",9436220,0,83438,41613,1,50.07061,222,.1423728,.0072521,.3343402,.0092585
319,2,.15,700,1,"engage",9407051,0,83008,41523,1,48.93413,216,.1434802,.0073863,.3383755,.0093062
320,2,.15,700,1,"engage",9389874,0,82956,41554,1,56.17298,248,.1432183,.0072002,.3377796,.009228
321,2,.15,700,1,"engage",9372390,0,82608,41294,1,54.96423,256,.1430933,.0072944,.3377026,.0093139
322,2,.15,700,1,"engage",9375775,0,83145,41337,1,45.3068,238,.1428861,.0072181,.3344953,.009183
324,2,.15,700,1,"engage",9351633,0,82658,41379,1,56.23717,251,.1400255,.0072916,.3386254,.0091835
323,2,.15,700,1,"engage",9377593,0,82801,41379,1,57.61928,338,.1416472,.0071199,.3403469,.0093275
325,2,.15,700,1,"engage",9385041,0,82982,41506,1,51.53617,265,.1422268,.0072891,.337212,.0092392
326,2,.15,700,1,"engage",9380892,0,82716,41375,1,56.60115,254,.1451232,.0072186,.3410633,.0092846
327,2,.15,700,1,"engage",9400196,0,83078,41524,1,49.49562,259,.1455021,.0073699,.3361224,.0093068
329,2,.15,700,1,"engage",9326566,0,82352,41115,1,55.55147,212,.1432502,.007239,.3376156,.0093085
330,2,.15,700,1,"engage",9442300,0,83237,41726,1,50.37379,239,.1418872,.0072763,.337379,.009236
328,2,.15,700,1,"engage",9399405,0,82695,41403,1,56.2027,228,.1447292,.0074372,.340359,.0093204
331,2,.15,700,1,"engage",9354452,0,82732,41304,1,52.37682,310,.1449217,.0072476,.3399851,.009213
332,2,.15,700,1,"engage",9349152,0,82307,41218,1,52.34977,320,.143929,.0073623,.3397058,.0093598
333,2,.15,700,1,"engage",9289323,0,82051,41104,1,43.75709,231,.1423015,.0073624,.3349926,.0092945
334,2,.15,700,1,"engage",9414495,0,82976,41532,1,43.10075,250,.1439516,.007387,.3370752,.00936
335,2,.15,700,1,"engage",9389904,0,83078,41462,1,55.12495,270,.1452054,.007434,.3365034,.009406
337,2,.15,700,5,"none",6250017,3,83189,0,1,53.89107,396,.2156583,.0089199,.3915255,.0106608
336,2,.15,700,1,"engage",9364095,0,82772,41196,1,53.16025,238,.1421952,.0074547,.3360254,.0093602
339,2,.15,700,5,"none",6359545,1,84283,0,1,68.28001,443,.2266345,.0086738,.4072458,.0103901
338,2,.15,700,5,"none",6363062,1,84331,0,1,54.53109,468,.2191622,.0089433,.3995969,.0107385
340,2,.15,700,5,"none",6330565,1,83787,0,1,55.20813,389,.209368,.0088326,.3911065,.010626
341,2,.15,700,5,"none",6249042,4,83351,0,1,62.62988,412,.2287246,.0090147,.4037714,.0105944
342,2,.15,700,5,"none",6335474,1,83882,0,1,59.576,390,.2046842,.0087818,.3924346,.01094
343,2,.15,700,5,"none",6310884,1,83543,0,1,62.73834,403,.2170555,.0088503,.3947675,.0107419
344,2,.15,700,5,"none",6398883,0,84799,0,1,63.37052,410,.2189968,.0089666,.3987384,.0107583
345,2,.15,700,5,"none",6390340,1,84514,0,1,63.55955,469,.2180604,.0089638,.3991708,.010703
346,2,.15,700,5,"none",6318916,3,83849,0,1,55.14492,432,.222626,.0091414,.4017814,.0107234
348,2,.15,700,5,"none",6317725,1,83925,0,1,60.95937,444,.218937,.0087857,.3959831,.010866
347,2,.15,700,5,"none",6281198,2,83383,0,1,59.76078,406,.2156243,.0090874,.3946926,.0111399
349,2,.15,700,5,"none",6273685,2,83398,0,1,69.44695,415,.2131056,.0088186,.3940658,.0106714
350,2,.15,700,5,"none",6341849,2,84273,0,1,67.21065,448,.2303246,.0089303,.4067377,.010523
351,2,.15,700,5,"none",6332779,0,83887,0,1,66.62669,429,.2290576,.008605,.4078832,.0103264
352,2,.15,700,5,"none",6215039,3,82761,0,1,65.42726,439,.2242036,.0087038,.4018119,.0104036
353,2,.15,700,5,"none",6318292,2,84076,0,1,53.5051,390,.2177984,.0089545,.395935,.010608
354,2,.15,700,5,"none",6398583,0,84411,0,1,56.52039,459,.2135104,.0090348,.3981439,.0109363
355,2,.15,700,5,"none",6342310,0,83820,0,1,61.49363,461,.2167804,.0088454,.3971183,.0106628
357,2,.15,700,5,"none",6346609,1,84368,0,1,55.96452,434,.2118512,.008938,.392954,.0106439
356,2,.15,700,5,"none",6270142,5,83554,0,1,59.2799,379,.2197114,.009035,.3958093,.0107715
358,2,.15,700,5,"none",6306738,0,83672,0,1,62.27624,401,.218522,.0088291,.3973345,.0109158
359,2,.15,700,5,"none",6296686,3,83778,0,1,59.84501,429,.2192684,.0088143,.3977296,.0106775
360,2,.15,700,5,"none",6307464,1,83694,0,1,65.87714,424,.2222177,.0089286,.4024227,.0105779
361,2,.15,700,5,"engage",9653793,0,84709,42868,1,83.67074,473,.1883987,.0081349,.4008452,.0106699
362,2,.15,700,5,"engage",9538236,0,83561,42733,1,79.82479,407,.1953036,.0080712,.4037744,.0106198
363,2,.15,700,5,"engage",9628172,0,84376,42766,1,96.72432,424,.1908003,.0083202,.4033546,.0107734
364,2,.15,700,5,"engage",9624116,0,84078,43034,1,109.1817,631,.1982905,.0082016,.4079635,.0106495
366,2,.15,700,5,"engage",9522489,0,83783,42474,1,95.86551,595,.1871749,.0080247,.394903,.0105906
367,2,.15,700,5,"engage",9604576,0,84054,43212,1,96.99805,450,.1924268,.0084181,.3996143,.0109557
365,2,.15,700,5,"engage",9634907,0,84359,43012,1,78.84331,386,.1868582,.0079977,.3956011,.0106314
368,2,.15,700,5,"engage",9529815,0,83499,42533,1,74.51756,328,.1818951,.008027,.3920514,.0105834
369,2,.15,700,5,"engage",9550600,0,83373,42658,1,83.8243,398,.1932259,.0084376,.4034377,.0107068
370,2,.15,700,5,"engage",9631592,0,84157,43066,1,79.35041,407,.2028657,.0082399,.4123286,.0102625
371,2,.15,700,5,"engage",9560115,0,83804,42624,1,78.32893,415,.1846836,.0081842,.3931827,.0109663
372,2,.15,700,5,"engage",9546187,0,83748,42826,1,84.30273,444,.1857236,.0081407,.3960713,.0109272
373,2,.15,700,5,"engage",9673364,0,84841,43407,1,89.71985,418,.1907198,.0081429,.4025468,.0105413
374,2,.15,700,5,"engage",9585096,0,84285,42681,1,81.55927,412,.1835556,.0081517,.3893502,.0107427
375,2,.15,700,5,"engage",9600455,0,84259,42855,1,76.13447,399,.1877239,.0082961,.3955971,.0108293
376,2,.15,700,5,"engage",9560479,0,83938,42676,1,87.99776,403,.1878537,.0081237,.3973936,.0107866
377,2,.15,700,5,"engage",9628192,0,84313,42929,1,89.19585,428,.195696,.0084003,.405091,.0107846
378,2,.15,700,5,"engage",9575147,0,83890,42606,1,89.11453,456,.1853496,.0082548,.3906773,.0110837
379,2,.15,700,5,"engage",9603349,0,84403,42685,1,79.20356,436,.1839527,.0082478,.3895969,.0114311
380,2,.15,700,5,"engage",9586982,0,83882,42816,1,85.49725,445,.1924695,.0082821,.403297,.0107101
381,2,.15,700,5,"engage",9600683,0,84173,42859,1,90.37485,546,.1873952,.0083125,.4004195,.0110319
382,2,.15,700,5,"engage",9618274,0,84280,42930,1,76.20582,393,.1881244,.0082134,.3940404,.010727
385,2,.15,700,11,"none",6130882,19,82454,0,1,52.6862,380,.3349572,.0081917,.4745556,.0085641
386,2,.15,700,11,"none",6223293,13,83462,0,1,55.67154,371,.3245415,.0078344,.4727312,.008892
384,2,.15,700,5,"engage",9647193,0,84717,42838,1,80.89447,440,.1876182,.0082892,.3920315,.0111029
383,2,.15,700,5,"engage",9630222,0,84389,42819,1,85.36652,434,.1897157,.0083875,.3970665,.0108531
387,2,.15,700,11,"none",6180774,15,83037,0,1,66.47141,409,.3281321,.007843,.4741036,.0085957
388,2,.15,700,11,"none",6030645,22,81675,0,1,60.49155,393,.3405597,.0083431,.4775753,.0086751
389,2,.15,700,11,"none",6048003,25,81984,0,1,54.47145,402,.3424792,.0081837,.4742893,.0083547
390,2,.15,700,11,"none",6270936,13,83771,0,1,53.45873,393,.3289106,.0080006,.4731113,.008874
392,2,.15,700,11,"none",6113671,21,82561,0,1,51.20052,380,.3331339,.0078772,.4714806,.0082835
391,2,.15,700,11,"none",6048161,21,82147,0,1,58.99258,371,.3343204,.0080167,.4704115,.0089319
393,2,.15,700,11,"none",6260712,14,83897,0,1,55.12869,375,.3278956,.0079214,.4712282,.0085999
395,2,.15,700,11,"none",6081569,16,82447,0,1,32.05357,244,.3313557,.0081635,.4699627,.0089418
394,2,.15,700,11,"none",6110722,20,82242,0,1,64.58743,413,.3386896,.0081582,.4779657,.0087785
396,2,.15,700,11,"none",6228695,16,83326,0,1,61.71149,517,.3332462,.0083889,.4724321,.0089588
397,2,.15,700,11,"none",6125814,20,82558,0,1,61.87255,404,.3327491,.0084943,.4729778,.0092126
398,2,.15,700,11,"none",6056579,25,82175,0,1,54.75457,403,.3391211,.0083717,.4725995,.0086368
399,2,.15,700,11,"none",6140844,18,82932,0,1,62.7077,399,.3375984,.0077588,.4750395,.0085369
400,2,.15,700,11,"none",6149252,22,82913,0,1,67.16865,419,.3368792,.0086862,.4737328,.0092251
401,2,.15,700,11,"none",6209563,17,83364,0,1,60.39968,432,.3324691,.0080853,.472152,.008954
402,2,.15,700,11,"none",6119631,23,82681,0,1,48.5687,360,.3339618,.0082267,.4723127,.0084226
404,2,.15,700,11,"none",6277522,11,84021,0,1,53.42414,404,.3223065,.0080187,.4686766,.0091617
403,2,.15,700,11,"none",6185857,14,83357,0,1,52.86331,383,.3318968,.0077052,.4747558,.0084093
405,2,.15,700,11,"none",6240502,23,83625,0,1,58.49768,433,.3377832,.0083865,.4772609,.0084852
406,2,.15,700,11,"none",6063230,22,82135,0,1,59.30818,390,.3322065,.0084481,.4670063,.0090249
407,2,.15,700,11,"none",6258410,13,83902,0,1,58.1402,419,.3299171,.0076723,.4737828,.0089504
408,2,.15,700,11,"none",6125538,18,82384,0,1,47.20616,363,.3300584,.008416,.4713836,.0088092
409,2,.15,700,11,"engage",9845468,0,84890,45370,1,79.70177,400,.2674718,.0068327,.4744445,.0087627
410,2,.15,700,11,"engage",9857591,0,85135,45495,1,89.93461,411,.2588131,.006957,.4684162,.0084423
411,2,.15,700,11,"engage",9904758,0,85520,45571,1,77.00783,394,.2636037,.0070363,.4708346,.0085076
412,2,.15,700,11,"engage",9842875,0,85133,45514,1,78.87646,392,.2645769,.0069942,.4735458,.0083649
415,2,.15,700,11,"engage",9825189,0,84769,45394,1,88.1099,428,.2563283,.0070531,.467596,.008696
413,2,.15,700,11,"engage",9835841,0,84822,45345,1,79.85868,411,.2611178,.0069731,.4726581,.0088151
414,2,.15,700,11,"engage",9849290,0,85046,45226,1,62.56859,335,.2618865,.0071859,.4738966,.0086645
416,2,.15,700,11,"engage",9891935,0,85273,45598,1,81.67094,386,.2625839,.007036,.473256,.008716
417,2,.15,700,11,"engage",9890737,0,85607,45129,1,74.82697,388,.2623448,.0073303,.4703521,.0091193
418,2,.15,700,11,"engage",9901366,0,85573,45309,1,83.13159,389,.2614832,.0069992,.4695871,.0084847
419,2,.15,700,11,"engage",9887339,0,85121,45574,1,73.30704,387,.2561729,.0070338,.4684414,.0087154
421,2,.15,700,11,"engage",9896113,0,85341,45606,1,90.89581,535,.2591954,.0071438,.4709159,.0088061
423,2,.15,700,11,"engage",9900834,0,84980,45668,1,75.79308,372,.271089,.0069858,.4789003,.0086948
420,2,.15,700,11,"engage",9832873,0,84950,45314,1,75.31704,371,.2634173,.0071001,.4713622,.0086491
422,2,.15,700,11,"engage",9835942,0,84869,45452,1,82.02775,407,.2548996,.0068973,.4659484,.0085331
424,2,.15,700,11,"engage",9832699,0,85119,45149,1,74.07317,401,.2640991,.0070473,.4697415,.0087871
425,2,.15,700,11,"engage",9952868,0,85787,45687,1,88.17171,412,.2640426,.0068804,.4734325,.0085488
426,2,.15,700,11,"engage",9867196,0,85576,45471,1,80.40336,386,.2606331,.0069896,.4718148,.0086317
427,2,.15,700,11,"engage",9875109,0,84762,45442,1,84.79257,372,.2588925,.0069785,.4697353,.0086545
428,2,.15,700,11,"engage",9912307,0,85720,45606,1,83.74704,422,.2606224,.0069825,.4733015,.0087047
429,2,.15,700,11,"engage",9893207,0,85482,45277,1,77.88554,395,.2584368,.0073407,.4691685,.0089493
431,2,.15,700,11,"engage",9842339,0,84724,45289,1,87.34936,452,.2587972,.0070626,.471256,.0086526
432,2,.15,700,11,"engage",9846710,0,84986,45238,1,77.27344,413,.2608173,.0069584,.4708768,.0085347
